id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acl_queue_token_planner,queue.token Planner,model_queue_token,group_queue_planner,1,1,1,0
acl_queue_token_processor,queue.token Processor,model_queue_token,group_queue_processor,1,1,0,0
acl_queue_token_admin,queue.token Administrator,model_queue_token,group_queue_admin,1,1,1,0

acl_queue_location_planner,queue.location Planner,model_queue_location,group_queue_planner,1,0,0,0
acl_queue_location_processor,queue.location Processor,model_queue_location,group_queue_processor,1,0,0,0
acl_queue_location_admin,queue.location Administrator,model_queue_location,group_queue_admin,1,1,1,0


acl_queue_location_groups_planner,queue.location.groups Planner,model_queue_location_group,group_queue_planner,1,0,0,0
acl_queue_location_groups_processor,queue.location.groups Processor,model_queue_location_group,group_queue_processor,1,0,0,0
acl_queue_location_groups_admin,queue.location.groups Administrator,model_queue_location_group,group_queue_admin,1,1,1,0

acl_queue_token_location_groups_planner,queue.token.location Planner,model_queue_token_location,group_queue_planner,1,1,1,1
acl_queue_token_location_groups_processor,queue.token.location Processor,model_queue_token_location,group_queue_processor,1,1,0,0
acl_queue_token_location_groups_admin,queue.token.location Administrator,model_queue_token_location,group_queue_admin,1,1,1,1

acl_queue_token_location_action_groups_planner,queue.token.location.action Planner,model_queue_token_location_action,group_queue_planner,1,1,1,0
acl_queue_token_location_action_groups_processor,queue.token.location.action Processor,model_queue_token_location_action,group_queue_processor,1,1,1,0
acl_queue_token_location_action_groups_admin,queue.token.location.action Administrator,model_queue_token_location_action,group_queue_admin,1,1,1,0

acl_queue_token_location_reporting_groups_planner,queue.token.location.reporting Planner,model_queue_token_location_reporting,group_queue_planner,1,0,0,0
acl_queue_token_location_reporting_groups_processor,queue.token.location.reporting Processor,model_queue_token_location_reporting,group_queue_processor,1,0,0,0
acl_queue_token_location_reporting_groups_admin,queue.token.location.reporting Administrator,model_queue_token_location_reporting,group_queue_admin,1,0,0,0
